1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0.2452830188679245,0.2830188679245283,0.320754716981132,0.3396226415094339,0.3396226415094339,0.3396226415094339,0.3396226415094339,0.3396226415094339,0.3396226415094339,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283,0.2830188679245283
0.2115384615384615,0.25,0.2884615384615384,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.2884615384615384,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
0.1764705882352941,0.2156862745098039,0.2549019607843137,0.2745098039215686,0.2745098039215686,0.2745098039215686,0.2745098039215686,0.2745098039215686,0.2745098039215686,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2549019607843137,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039,0.2156862745098039
0.14,0.18,0.22,0.24,0.24,0.24,0.24,0.24,0.24,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
0.1020408163265306,0.1428571428571428,0.1836734693877551,0.2040816326530612,0.2040816326530612,0.2040816326530612,0.2040816326530612,0.2040816326530612,0.2040816326530612,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1836734693877551,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428
0.0625,0.1041666666666666,0.1458333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1458333333333333,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666
0.0212765957446808,0.0638297872340425,0.1063829787234042,0.1276595744680851,0.1276595744680851,0.1276595744680851,0.1276595744680851,0.1276595744680851,0.1276595744680851,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.1063829787234042,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425
0.0,0.0217391304347826,0.0652173913043478,0.0869565217391304,0.0869565217391304,0.0869565217391304,0.0869565217391304,0.0869565217391304,0.0869565217391304,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0217391304347826
0.0,0.0,0.0222222222222222,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
